[0]
EQ_BIQUAD_COEFF_0, 6987584,13975169,6987584,7735777,3437345,16343798,-32687596,16343798,-32676616,15921360,16916301,-32663639,15804087,-32663639,15943173,16674060,-32853716,16408972,-32853716,16305816,15508272,-12521720,14198497,-12521720,12929553
EQ_BIQUAD_COEFF_5, 12725128,-6429774,2705612,-12176996,4400747,15891439,-24479863,14977159,-24479863,14091383,16994942,-31228144,14437747,-31258013,14625604,15861793,-23710973,14022232,-23710973,13106810,16777216,0,0,0,0
MBDRC_NBANDS, 0
MBDRC_DELAY, 240
MBDRC_PREDICT_OFFSET, 1
MBDRC_BIQUAD_COEFF_0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_BIQUAD_COEFF_5, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_MODE_RMS, 0,0,0,0,0
MBDRC_BAND_SKIP, 0,0,0,0,0
MBDRC_ALPHA, 153088,153088,153088,380106,380106
MBDRC_OMEGA, 15374,7689,7689,1538,1538
MBDRC_AT, 38403,153088,153088,76720,76720
MBDRC_RT, 1530,1534,1534,7688,7688
MBDRC_THRES0, -83599057,-69665881,-94745601,-27866353,-27866353
MBDRC_THRES1, -189491202,-189491202,-166501454,-167198116,-167198116
MBDRC_THRES2, -334396231,-334396231,-334396231,-222930821,-222930821
MBDRC_RATIO0, 4194304,6291456,6710886,0,0
MBDRC_RATIO1, 16777216,16777216,27682406,67108864,67108864
MBDRC_MAKEUP, 51552752,25079715,33439624,41799529,41799529
SBDRC_NBANDS, 1
SBDRC_DELAY, 128
SBDRC_PREDICT_OFFSET, 1
SBDRC_MODE_RMS_0, 0
SBDRC_BAND_SKIP_0, 0
SBDRC_ALPHA, 153088
SBDRC_OMEGA, 5125
SBDRC_AT, 38403
SBDRC_RT, 1530
SBDRC_THRES0_0, -16719812
SBDRC_THRES1_0, -217357555
SBDRC_THRES2_0, -334396231
SBDRC_RATIO0_0, 0
SBDRC_RATIO1_0, 16777216
SBDRC_MAKEUP_0, 25079715
DC_TERM_FILT_B0, 16770626, 0
DC_TERM_FILT_B1, 0, 0
DC_TERM_FILT_A1, 16777210, 0
BIG_DATA_DATA, 120,27962028,239
EXC_HP_FILTER_PARAM, 16466454,-32932909,16466454,-32927265,16161336
PIL_LPF_FILT_PARAM, 16777216,0,0,0,0
EXC_PK_FILTER_PARAM, 16777216,0,0,0,0

[END]

[2]
PARAM_VERSION, 17958760
PARAM_DATE, 538972680
DUMP_L, 7
DUMP_R, 8
DCB_FILT_EN, 1
FARROW_INTERP_EN, 1
DELAY_EST_EN, 0
DELAY_EST_MU, 16384
DELAY_EST_DIFF_SMPLS, 10
DELAY_EST_MAX_DELAY, 16777216
DELAY_EST_MIN_DELAY, -16777216
DELAY_EST_BPF_COS_PHI2, 263525
DELAY_EST_BPF_SIN_PHI2, 16775146
TONE_DET_COS_PHI2, 1316325
TONE_DET_SIN_PHI2, 16725497
TONE_DET_MU, 256
TONE_DET_LOG2_DEV, 16
TONE_DET_SGL_TONE_RATIO, 33554432
TONE_DET_ACT_THRES, 1677
TONE_DET_RECOVERY_SMPLS, 48000
RX_ACT_RECOVERY_SMPLS, 480
DCR_EST_MU, 4388608
DCR_EST_CVG_THRES0, 83886
DCR_EST_CVG_THRES1, 32
ATC_KP, 33554432
ATC_KI, 16777
ATC_KD, 16777
MAX_DCR, 36117738
MAX_DCR_DMG, 41943040
MIN_ATC_GAIN, 4194304
IMP_EST_ORD, 2
IMP_EST_WIN, 8
IMP_EST_MU0_EXP, 7
IMP_EST_MU1_EXP, 3
FRES_DAMAGE_RATIO, 33554432
FRES_RECOVERY_SMPLS, 100
FRES_STEPSIZE, 21961
EXC_RELEASE_RATE, 16609444
EXC_HOLD_TH, 16777216
EXC_HOLD_SMPLS, 100
SIG_RELEASE_RATE, 16609444
SIG_HOLD_TH, 16777216
MAX_SIG, 16577216
MAX_EXC, 25165826
MAX_SIG_DMG, 16609444
MAX_EXC_DMG, 25165824
MODE_SEL_DMG, 0
VOLUME, 0
RAMP_SPEED, 2796202
TX_ACT_THRES, 167772
PIL_GAIN, 204682
PIL_NORM_FREQ, 24157
PIL_ZERO_THRES, 1677
BYPASS_NUM, 0
BYPASS_CNT, 306342
MUL_ONE, 0
CALIB_DCR, 27168256
SPK_PRO_ENABLE, 1
EQ_DRC_SWITCH, 0
EST_DELAY, 1006632
FRES_SET_FRES, 16479777
T0, 26
PRO_GAIN_SWITCH, 0
ALPHA_SPEAKER, 229
MAX_TEMPERATURE, 110
EQ_DRC_ORD, 1
IMP_EST_SINGLE_TONE_MU1_EXP, 6
MONITOR_ON, 1
VI_SENSING_LPF_EN, 0
DECI_RATIO, 8
INPUT_GAIN, 0
VERSION, 2857
SINGLE_TONE_UPDATE, 0
SAMPLE_RATE, 48000
TUNING_ENABLE, 0
MONITOR_DATA, 101758976
CHIP_REV, 2
DUMP_ENABLE, 734627841
FIR_ENABLE, 0
BYPASS_LIB, 0
VO_THR_ERROR, 0
FLAGS, 64
KD_THRES, 16700000
HP_FILTER_EN, 1
SBDRC_PRE_GAIN, 0
DC_TERM_THRES, 12582912
DC_TERM_DETECT_SMPLS, 3200
DC_TERM_EN, 0
PLMT_RAMP_SPEED, 2097152
PLMT_LIM_EN, 1
SAFEGUARD_PO_MIN, 8388608
SAFEGUARD_SLOPE, 69886080
SAFEGUARD_HOLD_SMPLS, 100
SAFEGUARD_RELEASE_RATE, 16777048
SAFEGUARD_HOLD_TH, 16609444
SAFEGUARD_VH, 5238860
SAFEGUARD_CLIP_THRES, 62075699
SAFEGUARD_RAMP_DOWN_SPEED, 167772
SAFEGUARD_EN, 1
PWR_ACT_THRES, 25165824
SAFEGUARD_RAMP_UP_SPEED, 1747
PLMT_LIMIT_DCR, 33554432
SAFEGUARD_PEAK_DET_MODE, 0
PLMT_MIN_DCR, 16777216
VVALIDATION_SIGNAL_RATIO, 124518
VVALIDATION_ERROR_FLAG, 0
VVALIDATION_MAX_PWR, 5000
VVALIDATION_MIN_PWR, 4300
VVALIDATION_PWR_REAL, 0
PCB_TRACE, 2882252
ATC_PRE_GAIN_RELEASE_RATE, -1
CURR_COMP_GAIN, 16777216
CALIB_Y, -9882595,11061962,5131031,-3428446,6425967
COMP_FILT_COEF, 493,-1681,9682,356060,15926054,356060,9682,-1681,493
MBDRC_PRE_GAIN, 0,0,0,0,0
DCB_FILT_B0, 16742151, 0
DCB_FILT_B1, -16742151, -1
DCB_FILT_A1, -16707087, -1
EXC_LPF_PARAM_B0, 8388608, 0
EXC_LPF_PARAM_B1, 8388608, 0
EXC_LPF_PARAM_A1, -16646144, -1
PIL_FILT_PARAM_B0, 42790
PIL_FILT_PARAM_B1, 85581
PIL_FILT_PARAM_B2, 42790
PIL_FILT_PARAM_A1, -31073861
PIL_FILT_PARAM_A2, 14467809
SIG_FILT_PARAM_B0, 15579722
SIG_FILT_PARAM_B1, -31159443
SIG_FILT_PARAM_B2, 15579722
SIG_FILT_PARAM_A1, -31073862
SIG_FILT_PARAM_A2, 14467809
DECI_FILT_PARAM_B0, 502554
DECI_FILT_PARAM_B1, 1005109
DECI_FILT_PARAM_B2, 502554
DECI_FILT_PARAM_A1, -24398159
DECI_FILT_PARAM_A2, 9631161
SIG_DECI_FILT_B0, 7416374
SIG_DECI_FILT_B1, -5054104
SIG_DECI_FILT_B2, 7416374
SIG_DECI_FILT_A1, -28530943
SIG_DECI_FILT_A2, 12582359
SIG_DECI_FILT2_B0, 497918
SIG_DECI_FILT2_B1, -810665
SIG_DECI_FILT2_B2, 497918
SIG_DECI_FILT2_A1, -29803015
SIG_DECI_FILT2_A2, 15477616
HP_FILTER_B0, 16621094,-33242189,16621094,-33240765,16466397
EQ_NBANDS, 10
EQ_BIQUAD_COEFF_0, 6987584,13975169,6987584,7735777,3437345,16343798,-32687596,16343798,-32676616,15921360,16916301,-32663639,15804087,-32663639,15943173,16674060,-32853716,16408972,-32853716,16305816,15508272,-12521720,14198497,-12521720,12929553
EQ_BIQUAD_COEFF_5, 12725128,-6429774,2705612,-12176996,4400747,15891439,-24479863,14977159,-24479863,14091383,16994942,-31228144,14437747,-31258013,14625604,15861793,-23710973,14022232,-23710973,13106810,16777216,0,0,0,0
MBDRC_NBANDS, 0
MBDRC_DELAY, 240
MBDRC_PREDICT_OFFSET, 1
MBDRC_BIQUAD_COEFF_0, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_BIQUAD_COEFF_5, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_MODE_RMS, 0,0,0,0,0
MBDRC_BAND_SKIP, 0,0,0,0,0
MBDRC_ALPHA, 153088,153088,153088,380106,380106
MBDRC_OMEGA, 15374,7689,7689,1538,1538
MBDRC_AT, 38403,153088,153088,76720,76720
MBDRC_RT, 1530,1534,1534,7688,7688
MBDRC_THRES0, -83599057,-69665881,-94745601,-27866353,-27866353
MBDRC_THRES1, -189491202,-189491202,-166501454,-167198116,-167198116
MBDRC_THRES2, -334396231,-334396231,-334396231,-222930821,-222930821
MBDRC_RATIO0, 4194304,6291456,6710886,0,0
MBDRC_RATIO1, 16777216,16777216,27682406,67108864,67108864
MBDRC_MAKEUP, 51552752,25079715,33439624,41799529,41799529
SBDRC_NBANDS, 1
SBDRC_DELAY, 128
SBDRC_PREDICT_OFFSET, 1
SBDRC_MODE_RMS_0, 0
SBDRC_BAND_SKIP_0, 0
SBDRC_ALPHA, 153088
SBDRC_OMEGA, 5125
SBDRC_AT, 38403
SBDRC_RT, 1530
SBDRC_THRES0_0, -16719812
SBDRC_THRES1_0, -217357555
SBDRC_THRES2_0, -334396231
SBDRC_RATIO0_0, 0
SBDRC_RATIO1_0, 16777216
SBDRC_MAKEUP_0, 25079715
DC_TERM_FILT_B0, 16770626, 0
DC_TERM_FILT_B1, 0, 0
DC_TERM_FILT_A1, 16777210, 0
BIG_DATA_DATA, 120,27962028,239
EXC_HP_FILTER_PARAM, 16466454,-32932909,16466454,-32927265,16161336
PIL_LPF_FILT_PARAM, 16777216,0,0,0,0
EXC_PK_FILTER_PARAM, 16777216,0,0,0,0

[END]

